Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|181|ADBE Vector Shape					Closed:1	Vertices:11944.732421875;3420.87182617188;11915.28125;3434.498046875;11880.6083984375;3427.75634765625;11834.62109375;3427.73754882812;11820.7626953125;3473.23046875;11805.361328125;3487.140625;11784.8544921875;3542.7724609375;11752.234375;3551.29809570312;11714.392578125;3540.08837890625;11695.2099609375;3543.59521484375;11671.90234375;3563.822265625;11646.365234375;3560.94091796875;11620.5625;3569.07470703125;11593.208984375;3546.474609375;11586.5302734375;3519.7412109375;11615.845703125;3533.44897460938;11646.75390625;3525.974609375;11654.8037109375;3492.10791015625;11671.876953125;3484.56420898438;11719.82421875;3475.904296875;11748.517578125;3444.259765625;11768.1611328125;3418.96508789062;11786.3837890625;3439.69458007812;11794.7822265625;3426.0673828125;11813.8984375;3427.33447265625;11816.2275390625;3401.79077148438;11818.0283203125;3382.0908203125;11848.830078125;3354.2724609375;11869.00390625;3323.00927734375;11885.1845703125;3322.8779296875;11905.7353515625;3343.11328125;11907.5634765625;3360.50048828125;11933.9072265625;3371.65209960938;11967.2763671875;3383.6865234375;11964.427734375;3399.35498046875;11937.5888671875;3401.33935546875;11944.732421875;3420.87182617188	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NAM_Namibia 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|182|ADBE Vector Shape					Closed:1	Vertices:7853.79931640625;4743.068359375;7824.07275390625;4712.85009765625;7808.4189453125;4683.63818359375;7799.58837890625;4644.69482421875;7789.728515625;4615.716796875;7776.32568359375;4554.12060546875;7775.4287109375;4506.26611328125;7770.30859375;4484.4482421875;7754.74560546875;4467.96142578125;7734.10009765625;4434.91357421875;7713.07373046875;4386.9267578125;7704.3427734375;4361.81396484375;7671.796875;4322.76513671875;7669.3681640625;4292.07568359375;7688.61865234375;4284.466796875;7712.5634765625;4277.65380859375;7738.49462890625;4278.8486328125;7762.33984375;4296.93505859375;7768.38818359375;4294.1240234375;7930.5322265625;4292.39794921875;7958.24755859375;4311.56396484375;8055.0869140625;4317.2255859375;8128.60205078125;4300.9248046875;8161.3544921875;4291.83349609375;8187.2939453125;4294.13623046875;8203.078125;4303.15283203125;8203.3779296875;4306.47265625;8180.828125;4315.48486328125;8168.69482421875;4315.57373046875;8143.16015625;4331.25048828125;8127.87451171875;4314.76171875;8066.20166015625;4328.765625;8036.42578125;4330.0888671875;8035.2451171875;4472.5732421875;7995.818359375;4473.96630859375;7995.83056640625;4590.71142578125;7995.78955078125;4738.4443359375;7960.0849609375;4758.89794921875;7938.59619140625;4761.818359375;7913.4462890625;4754.2548828125;7895.5;4751.34033203125;7888.75732421875;4734.23779296875;7872.96044921875;4723.28662109375;7853.79931640625;4743.068359375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NCL_New Caledonia 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|183|ADBE Vector Shape					Closed:1	Vertices:13831.19921875;4443.2001953125;13864;4468.0009765625;13884.80078125;4486.3994140625;13869.6015625;4495.9990234375;13847.5888671875;4485.1884765625;13818.974609375;4467.18408203125;13793.1923828125;4445.99267578125;13766.7197265625;4417.7900390625;13761.1845703125;4404.22607421875;13778.3984375;4404.80029296875;13800.8017578125;4418.3994140625;13818.400390625;4432.0009765625;13831.19921875;4443.2001953125	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NER_Niger 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|184|ADBE Vector Shape					Closed:1	Vertices:7286.1787109375;3122.39404296875;7287.08447265625;3094.99926757812;7240.96435546875;3085.92700195312;7239.7216796875;3066.57006835938;7217.197265625;3040.45068359375;7211.82568359375;3022.23071289062;7214.99560546875;3002.84375;7240.63134765625;3001.27270507812;7255.4208984375;2987.0576171875;7309.99951171875;2983.61889648438;7345.5302734375;2977.27514648438;7348.93701171875;2952.62866210938;7370.80859375;2925.91088867188;7370.69677734375;2833.78930664062;7427.1025390625;2815.95166015625;7542.91552734375;2737.37353515625;7679.98046875;2661.13330078125;7743.2568359375;2678.3798828125;7765.7548828125;2700.34838867188;7794.0517578125;2685.48193359375;7803.87548828125;2747.6591796875;7818.84326171875;2758.06176757812;7819.48583984375;2770.78344726562;7836.1298828125;2784.4951171875;7827.4296875;2801.712890625;7812.017578125;2882.88208007812;7809.9091796875;2934.90771484375;7758.88818359375;2972.62548828125;7741.61572265625;3025.31469726562;7758.26806640625;3040.13232421875;7758.17919921875;3065.86206054688;7783.8310546875;3066.78295898438;7779.83154296875;3085.62426757812;7768.541015625;3087.91870117188;7767.25341796875;3100.65380859375;7759.81396484375;3101.53735351562;7732.748046875;3057.74584960938;7723.359375;3056.15405273438;7692.0830078125;3078.51245117188;7661.1123046875;3066.8408203125;7639.58349609375;3064.50708007812;7628.04150390625;3070.12329101562;7604.5927734375;3068.90991210938;7580.9970703125;3085.95581054688;7560.59716796875;3086.93359375;7512.18701171875;3066.25903320312;7493.22998046875;3076.07836914062;7472.81787109375;3075.396484375;7457.81689453125;3060.28930664062;7417.72216796875;3045.36303710938;7374.73388671875;3050.10083007812;7364.31787109375;3058.75146484375;7358.69140625;3081.75561523438;7347.2255859375;3097.8837890625;7344.447265625;3133.59326171875;7313.94580078125;3110.57446289062;7299.6064453125;3110.67797851562;7286.1787109375;3122.39404296875	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NGA_Nigeria 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|185|ADBE Vector Shape					Closed:1	Vertices:7540.01171875;3409.12060546875;7498.484375;3423.515625;7483.3037109375;3421.41235351562;7467.9228515625;3430.37622070312;7435.9267578125;3429.501953125;7414.51220703125;3404.48120117188;7401.3427734375;3375.52783203125;7373.0244140625;3349.17407226562;7342.96728515625;3349.66796875;7307.66796875;3349.64721679688;7309.96240234375;3285.17065429688;7308.95166015625;3259.72607421875;7316.4921875;3234.49560546875;7328.81396484375;3222.23388671875;7348.21728515625;3197.4716796875;7344.0029296875;3186.71264648438;7351.88427734375;3170.61010742188;7342.888671875;3146.88232421875;7344.447265625;3133.59326171875;7347.2255859375;3097.8837890625;7358.69140625;3081.75561523438;7364.31787109375;3058.75146484375;7374.73388671875;3050.10083007812;7417.72216796875;3045.36303710938;7457.81689453125;3060.28930664062;7472.81787109375;3075.396484375;7493.22998046875;3076.07836914062;7512.18701171875;3066.25903320312;7560.59716796875;3086.93359375;7580.9970703125;3085.95581054688;7604.5927734375;3068.90991210938;7628.04150390625;3070.12329101562;7639.58349609375;3064.50708007812;7661.1123046875;3066.8408203125;7692.0830078125;3078.51245117188;7723.359375;3056.15405273438;7732.748046875;3057.74584960938;7759.81396484375;3101.53735351562;7767.25341796875;3100.65380859375;7783.0869140625;3116.58544921875;7778.7275390625;3123.80981445312;7776.615234375;3137.10522460938;7742.91796875;3168.05737304688;7732.34716796875;3193.58544921875;7726.7041015625;3214.375;7718.21875;3223.2890625;7710.14697265625;3251.28955078125;7688.7548828125;3267.76708984375;7682.5576171875;3288.00756835938;7673.572265625;3304.11840820312;7669.8310546875;3320.74462890625;7642.3515625;3334.22290039062;7619.89501953125;3317.78564453125;7604.73095703125;3318.44921875;7580.908203125;3341.86083984375;7569.32666015625;3342.22045898438;7550.30126953125;3380.8134765625;7540.01171875;3409.12060546875	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NIC_Nicaragua 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|186|ADBE Vector Shape					Closed:1	Vertices:3771.49829101562;3156.46215820312;3757.66040039062;3143.86254882812;3738.96606445312;3127.72485351562;3730.16040039062;3114.24145507812;3713.29931640625;3101.66967773438;3693.26025390625;3083.603515625;3697.70141601562;3077.41796875;3704.3046875;3083.43920898438;3707.33374023438;3080.61254882812;3719.76928710938;3078.96826171875;3724.77783203125;3069.83178710938;3730.64721679688;3069.47631835938;3729.79663085938;3049.80615234375;3739.17163085938;3048.86059570312;3747.51440429688;3049.14575195312;3756.1494140625;3038.47241210938;3767.9482421875;3046.55786132812;3772.05346679688;3041.59692382812;3779.42358398438;3036.83959960938;3793.38549804688;3025.8251953125;3794.05004882812;3017.59204101562;3797.88842773438;3017.9384765625;3803.02001953125;3008.38037109375;3807.19848632812;3007.21655273438;3814.0166015625;3013.32788085938;3822.02661132812;3015.13549804688;3830.8662109375;3010.04931640625;3840.97119140625;3010.0224609375;3854.85668945312;3004.79711914062;3860.400390625;2999.34936523438;3874.111328125;3000.16674804688;3870.67065429688;3004.00537109375;3868.63354492188;3012.93505859375;3872.71484375;3027.57177734375;3863.5;3041.19677734375;3859.20678710938;3057.2919921875;3857.91162109375;3074.91796875;3860.05932617188;3085.22827148438;3861.06713867188;3103.23657226562;3854.95581054688;3107.166015625;3851.21557617188;3124.27514648438;3853.96557617188;3134.83862304688;3845.78125;3145.06762695312;3847.642578125;3155.87817382812;3853.775390625;3162.44946289062;3844.19775390625;3170.92651367188;3832.39282226562;3168.26196289062;3825.7626953125;3160.03100585938;3813.0771484375;3156.69384765625;3803.8798828125;3161.90795898438;3777.52587890625;3151.31518554688;3771.49829101562;3156.46215820312	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NLD_Netherlands 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|187|ADBE Vector Shape					Closed:1	Vertices:7442.96728515625;1459.58386230469;7476.20556640625;1460.71350097656;7483.68212890625;1474.23828125;7473.71484375;1510.86242675781;7463.57568359375;1525.91882324219;7439.54638671875;1525.93530273438;7446.26611328125;1567.85119628906;7424.27880859375;1558.50805664062;7398.95947265625;1540.9990234375;7361.8828125;1549.30969238281;7332.5986328125;1546.16979980469;7353.21142578125;1535.17822265625;7388.23974609375;1476.328125;7442.96728515625;1459.58386230469	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NOR_Norway 0	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|188|ADBE Vector Shape					Closed:1	Vertices:8326.6220703125;752.5810546875;8451.736328125;781.848510742188;8400.2177734375;792.549621582031;8444.04296875;817.676818847656;8375.9833984375;833.723388671875;8343.6767578125;837.408935546875;8360.623046875;809.34033203125;8309.2919921875;793.432250976562;8247.1845703125;806.988037109375;8227.568359375;836.3154296875;8189.42724609375;854.017700195312;8146.48193359375;844.35009765625;8094.24951171875;846.330322265625;8049.79736328125;825.182250976562;8025.82373046875;835.750122070312;8001.0107421875;837.394409179688;7995.142578125;863.712219238281;7919.7548828125;857.304382324219;7909.16748046875;879.577941894531;7870.75537109375;879.442504882812;7844.3486328125;907.901733398438;7804.33642578125;952.245300292969;7742.2275390625;1008.51885986328;7756.79638671875;1022.18316650391;7742.87646484375;1038.03540039062;7703.197265625;1037.35119628906;7677.22265625;1074.86730957031;7679.6826171875;1127.98547363281;7705.24609375;1148.25708007812;7692.0146484375;1195.28271484375;7658.73095703125;1222.70434570312;7641.0947265625;1245.75402832031;7614.26220703125;1221.20776367188;7535.27978515625;1267.46850585938;7481.94970703125;1276.84460449219;7426.63330078125;1256.47375488281;7412.32958984375;1213.470703125;7399.68310546875;1121.16003417969;7436.51611328125;1095.42114257812;7542.13623046875;1061.83972167969;7621.1083984375;1020.55847167969;7694.333984375;964.810974121094;7790.44580078125;887.574340820312;7857.43701171875;857.471801757812;7967.361328125;807.30224609375;8055.13671875;789.793212890625;8120.94970703125;791.917114257812;8181.86181640625;758.780151367188;8254.8017578125;760.549499511719;8326.6220703125;752.5810546875	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NOR_Norway 1	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|189|ADBE Vector Shape					Closed:1	Vertices:8188.96484375;485.846008300781;8099.61279296875;502.202819824219;8029.04052734375;492.918395996094;8056.64453125;482.598388671875;8032.47607421875;469.814819335938;8115.37060546875;461.802398681641;8131.25341796875;476.818420410156;8188.96484375;485.846008300781	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NOR_Norway 2	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|190|ADBE Vector Shape					Closed:1	Vertices:7930.0732421875;411.929992675781;8061.75341796875;441.755615234375;7961.0947265625;457.496002197266;7938.86865234375;486.932403564453;7903.7763671875;494.481597900391;7884.72802734375;527.623596191406;7836.52587890625;529.182006835938;7750.50341796875;504.786010742188;7786.7822265625;490.574005126953;7726.82421875;479.002807617188;7648.892578125;445.227996826172;7617.78125;413.904418945312;7726.83056640625;399.581604003906;7748.74072265625;413.584411621094;7805.712890625;413.027587890625;7820.90185546875;399.356811523438;7879.6337890625;397.965606689453;7930.0732421875;411.929992675781	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NOR_Norway 3	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|191|ADBE Vector Shape					Closed:1	Vertices:8217.9052734375;383.706420898438;8296.2998046875;397.743774414062;8236.986328125;419.28662109375;8120.978515625;423.99951171875;8003.00732421875;417.327087402344;7995.890625;406.305541992188;7938.49072265625;405.604797363281;7894.720703125;387.244140625;8018.23974609375;376.073760986328;8076.31787109375;385.692840576172;8116.77001953125;373.714233398438;8217.9052734375;383.706420898438	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NPL_Nepal 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|192|ADBE Vector Shape					Closed:1	Vertices:10724.8173828125;2484.93823242188;10721.7255859375;2502.16723632812;10726.9921875;2527.58374023438;10722.4091796875;2543.41552734375;10689.0986328125;2544.083984375;10640.9755859375;2534.76049804688;10610.0712890625;2530.9521484375;10587.0009765625;2510.60400390625;10532.169921875;2505.41967773438;10479.9990234375;2482.98095703125;10442.2880859375;2463.35620117188;10403.537109375;2448.22119140625;10419.068359375;2410.80541992188;10444.4501953125;2392.66064453125;10461.0322265625;2383.09130859375;10493.1005859375;2395.38916015625;10533.484375;2421.45068359375;10555.9599609375;2427.19091796875;10569.3828125;2446.404296875;10600.4658203125;2454.2890625;10632.9326171875;2471.85693359375;10678.1806640625;2481.02954101562;10724.8173828125;2484.93823242188	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NZL_New Zealand 0	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|193|ADBE Vector Shape					Closed:1	Vertices:14120.8154296875;5236.76220703125;14129.8896484375;5253.27978515625;14158.3359375;5237.06787109375;14169.9033203125;5253.96630859375;14169.9404296875;5270.80029296875;14155.0576171875;5289.3271484375;14128.9091796875;5318.8017578125;14108.4501953125;5334.8916015625;14123.2041015625;5354.1337890625;14092.34375;5354.6279296875;14058.1171875;5369.70068359375;14047.4052734375;5395.88427734375;14024.66796875;5436.35693359375;13993.2568359375;5454.23095703125;13973.29296875;5465.6494140625;13936.4541015625;5464.7978515625;13910.5498046875;5451.60791015625;13867.0751953125;5448.796875;13860.3662109375;5434.1083984375;13881.857421875;5404.4375;13932.150390625;5364.958984375;13957.9765625;5357.4326171875;13986.712890625;5342.212890625;14020.9970703125;5321.267578125;14045.00390625;5300.51025390625;14062.7880859375;5270.69677734375;14077.9482421875;5260.57666015625;14083.888671875;5238.244140625;14111.943359375;5219.75830078125;14120.8154296875;5236.76220703125	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:NZL_New Zealand 1	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|194|ADBE Vector Shape					Closed:1	Vertices:14184.48046875;5046.255859375;14213.46484375;5088.36376953125;14214.3037109375;5061.0478515625;14232.35546875;5071.95751953125;14238.33984375;5102.21533203125;14270.52734375;5115.25;14297.552734375;5118.44970703125;14320.4140625;5103.19287109375;14340.68359375;5107.81494140625;14330.9892578125;5143.3125;14318.818359375;5166.65380859375;14288.279296875;5165.8310546875;14277.599609375;5177.9892578125;14281.3173828125;5195.19775390625;14275.4326171875;5202.63916015625;14260.3203125;5224.1923828125;14240.498046875;5251.5849609375;14209.5830078125;5267.5322265625;14202.7158203125;5257.03564453125;14186.0390625;5251.27294921875;14209.10546875;5218.36962890625;14196.005859375;5196.357421875;14152.9619140625;5180.35400390625;14154.0908203125;5165.8642578125;14182.9921875;5151.9072265625;14189.7392578125;5121.1123046875;14187.880859375;5095.2451171875;14171.6806640625;5068.44384765625;14172.759765625;5061.39306640625;14153.6396484375;5044.87939453125;14122.1669921875;5009.48486328125;14105.4404296875;4981.1640625;14120.28125;4978.0263671875;14142.0517578125;5000.2470703125;14173.17578125;5010.61962890625;14184.48046875;5046.255859375	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:OMN_Oman 0	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|195|ADBE Vector Shape					Closed:1	Vertices:9554.4453125;2755.4384765625;9539.51953125;2782.84057617188;9521.373046875;2780.74243164062;9513.0546875;2790.28002929688;9506.630859375;2810.55981445312;9511.5478515625;2837.29711914062;9507.775390625;2842.21166992188;9489.3701171875;2842.08032226562;9464.3857421875;2857.029296875;9460.4873046875;2876.51538085938;9451.3408203125;2884.95727539062;9426.4599609375;2884.634765625;9410.7978515625;2894.70751953125;9410.99609375;2910.86572265625;9391.6396484375;2921.97216796875;9369.5703125;2918.20068359375;9342.8203125;2931.693359375;9324.3427734375;2933.9580078125;9311.287109375;2906.01025390625;9280;2840;9399.9990234375;2800.00024414062;9426.666015625;2720;9408.333984375;2691.66674804688;9409.3798828125;2675.56030273438;9421.033203125;2659.00512695312;9421.1455078125;2642.65576171875;9439.2490234375;2634.7783203125;9432.1650390625;2629.2158203125;9435.44921875;2603.16674804688;9455.8740234375;2603.0107421875;9473.8056640625;2630.3330078125;9496.1376953125;2644.85620117188;9525.4775390625;2650.08276367188;9549.16796875;2657.37329101562;9567.2197265625;2680.30419921875;9578.00390625;2693.58911132812;9592.322265625;2698.65551757812;9592.24609375;2707.5791015625;9577.6875;2731.41845703125;9571.2958984375;2742.64453125;9554.4453125;2755.4384765625	inTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:OMN_Oman 1	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
Shapes		Layer:1	CompID:1155																	Property:ADBE Root Vectors Group|196|ADBE Vector Shape					Closed:1	Vertices:9455.6572265625;2564.16040039062;9450.44140625;2571.41577148438;9442.8330078125;2557.78149414062;9454.48046875;2544.16259765625;9459.4267578125;2547.63525390625;9455.6572265625;2564.16040039062	inTan:0;0;0;0;0;0;0;0;0;0;0;0	outTan:0;0;0;0;0;0;0;0;0;0;0;0
Property Group	Name:PAK_Pakistan 	Layer:1	CompID:1155	Enabled:1																Property:ADBE Root Vectors Group|ADBE Vector Shape - Group
